c:function
    PyAIter_Check                                                                    : c-api/iter.html#c.PyAIter_Check
    PyCell_Set                                                                       : c-api/cell.html#c.PyCell_Set
    PyCode_AddWatcher                                                                : c-api/code.html#c.PyCode_AddWatcher
    PyCode_Addr2Line                                                                 : c-api/code.html#c.PyCode_Addr2Line
    PyCode_Addr2Location                                                             : c-api/code.html#c.PyCode_Addr2Location
    PyCode_Check                                                                     : c-api/code.html#c.PyCode_Check
    PyCode_ClearWatcher                                                              : c-api/code.html#c.PyCode_ClearWatcher
    PyCode_GetCellvars                                                               : c-api/code.html#c.PyCode_GetCellvars
    PyCode_GetCode                                                                   : c-api/code.html#c.PyCode_GetCode
    PyCode_GetFirstFree                                                              : c-api/code.html#c.PyCode_GetFirstFree
    PyCode_GetFreevars                                                               : c-api/code.html#c.PyCode_GetFreevars
    PyCode_GetNumFree                                                                : c-api/code.html#c.PyCode_GetNumFree
    PyCode_GetVarnames                                                               : c-api/code.html#c.PyCode_GetVarnames
    PyCode_NewEmpty                                                                  : c-api/code.html#c.PyCode_NewEmpty
    PyCodec_BackslashReplaceErrors                                                   : c-api/codec.html#c.PyCodec_BackslashReplaceErrors
    PyCodec_Decode                                                                   : c-api/codec.html#c.PyCodec_Decode
    PyCodec_Decoder                                                                  : c-api/codec.html#c.PyCodec_Decoder
    PyCodec_Encode                                                                   : c-api/codec.html#c.PyCodec_Encode
    PyCodec_Encoder                                                                  : c-api/codec.html#c.PyCodec_Encoder
    PyCodec_IgnoreErrors                                                             : c-api/codec.html#c.PyCodec_IgnoreErrors
    PyCodec_IncrementalDecoder                                                       : c-api/codec.html#c.PyCodec_IncrementalDecoder
    PyCodec_IncrementalEncoder                                                       : c-api/codec.html#c.PyCodec_IncrementalEncoder
    PyCodec_KnownEncoding                                                            : c-api/codec.html#c.PyCodec_KnownEncoding
    PyCodec_LookupError                                                              : c-api/codec.html#c.PyCodec_LookupError
    PyCodec_NameReplaceErrors                                                        : c-api/codec.html#c.PyCodec_NameReplaceErrors
    PyCodec_Register                                                                 : c-api/codec.html#c.PyCodec_Register
    PyCodec_RegisterError                                                            : c-api/codec.html#c.PyCodec_RegisterError
    PyCodec_ReplaceErrors                                                            : c-api/codec.html#c.PyCodec_ReplaceErrors
    PyCodec_StreamReader                                                             : c-api/codec.html#c.PyCodec_StreamReader
    PyCodec_StreamWriter                                                             : c-api/codec.html#c.PyCodec_StreamWriter
    PyCodec_StrictErrors                                                             : c-api/codec.html#c.PyCodec_StrictErrors
    PyCodec_Unregister                                                               : c-api/codec.html#c.PyCodec_Unregister
    PyCodec_XMLCharRefReplaceErrors                                                  : c-api/codec.html#c.PyCodec_XMLCharRefReplaceErrors
    PyComplex_AsCComplex                                                             : c-api/complex.html#c.PyComplex_AsCComplex
    PyComplex_Check                                                                  : c-api/complex.html#c.PyComplex_Check
    PyComplex_CheckExact                                                             : c-api/complex.html#c.PyComplex_CheckExact
    PyComplex_FromCComplex                                                           : c-api/complex.html#c.PyComplex_FromCComplex
    PyComplex_FromDoubles                                                            : c-api/complex.html#c.PyComplex_FromDoubles
    PyComplex_ImagAsDouble                                                           : c-api/complex.html#c.PyComplex_ImagAsDouble
    PyComplex_RealAsDouble                                                           : c-api/complex.html#c.PyComplex_RealAsDouble
    PyConfig_Clear                                                                   : c-api/init_config.html#c.PyConfig_Clear
    PyConfig_InitIsolatedConfig                                                      : c-api/init_config.html#c.PyConfig_InitIsolatedConfig
    PyConfig_InitPythonConfig                                                        : c-api/init_config.html#c.PyConfig_InitPythonConfig
    PyConfig_Read                                                                    : c-api/init_config.html#c.PyConfig_Read
    PyConfig_SetArgv                                                                 : c-api/init_config.html#c.PyConfig_SetArgv
    PyConfig_SetBytesArgv                                                            : c-api/init_config.html#c.PyConfig_SetBytesArgv
    PyConfig_SetBytesString                                                          : c-api/init_config.html#c.PyConfig_SetBytesString
    PyConfig_SetString                                                               : c-api/init_config.html#c.PyConfig_SetString
    PyConfig_SetWideStringList                                                       : c-api/init_config.html#c.PyConfig_SetWideStringList
    PyContextToken_CheckExact                                                        : c-api/contextvars.html#c.PyContextToken_CheckExact
    PyContextVar_CheckExact                                                          : c-api/contextvars.html#c.PyContextVar_CheckExact
    PyContextVar_Get                                                                 : c-api/contextvars.html#c.PyContextVar_Get
    PyContextVar_New                                                                 : c-api/contextvars.html#c.PyContextVar_New
    PyContextVar_Reset                                                               : c-api/contextvars.html#c.PyContextVar_Reset
    PyContextVar_Set                                                                 : c-api/contextvars.html#c.PyContextVar_Set
    PyContext_CheckExact                                                             : c-api/contextvars.html#c.PyContext_CheckExact
    PyContext_Copy                                                                   : c-api/contextvars.html#c.PyContext_Copy
    PyContext_CopyCurrent                                                            : c-api/contextvars.html#c.PyContext_CopyCurrent
    PyContext_Enter                                                                  : c-api/contextvars.html#c.PyContext_Enter
    PyContext_Exit                                                                   : c-api/contextvars.html#c.PyContext_Exit
    PyContext_New                                                                    : c-api/contextvars.html#c.PyContext_New
    PyCoro_CheckExact                                                                : c-api/coro.html#c.PyCoro_CheckExact
    PyCoro_New                                                                       : c-api/coro.html#c.PyCoro_New
    PyDateTime_Check                                                                 : c-api/datetime.html#c.PyDateTime_Check
    PyDateTime_CheckExact                                                            : c-api/datetime.html#c.PyDateTime_CheckExact
    PyDateTime_DATE_GET_FOLD                                                         : c-api/datetime.html#c.PyDateTime_DATE_GET_FOLD
    PyDateTime_DATE_GET_HOUR                                                         : c-api/datetime.html#c.PyDateTime_DATE_GET_HOUR
    PyDateTime_DATE_GET_MICROSECOND                                                  : c-api/datetime.html#c.PyDateTime_DATE_GET_MICROSECOND
    PyDateTime_DATE_GET_MINUTE                                                       : c-api/datetime.html#c.PyDateTime_DATE_GET_MINUTE
    PyDateTime_DATE_GET_SECOND                                                       : c-api/datetime.html#c.PyDateTime_DATE_GET_SECOND
    PyDateTime_DATE_GET_TZINFO                                                       : c-api/datetime.html#c.PyDateTime_DATE_GET_TZINFO
    PyDateTime_DELTA_GET_DAYS                                                        : c-api/datetime.html#c.PyDateTime_DELTA_GET_DAYS
    PyDateTime_DELTA_GET_MICROSECONDS                                                : c-api/datetime.html#c.PyDateTime_DELTA_GET_MICROSECONDS
    PyDateTime_DELTA_GET_SECONDS                                                     : c-api/datetime.html#c.PyDateTime_DELTA_GET_SECONDS
    PyDateTime_FromDateAndTime                                                       : c-api/datetime.html#c.PyDateTime_FromDateAndTime
    PyDateTime_FromDateAndTimeAndFold                                                : c-api/datetime.html#c.PyDateTime_FromDateAndTimeAndFold
    PyDateTime_FromTimestamp                                                         : c-api/datetime.html#c.PyDateTime_FromTimestamp
    PyDateTime_GET_DAY                                                               : c-api/datetime.html#c.PyDateTime_GET_DAY
    PyDateTime_GET_MONTH                                                             : c-api/datetime.html#c.PyDateTime_GET_MONTH
    PyDateTime_GET_YEAR                                                              : c-api/datetime.html#c.PyDateTime_GET_YEAR
    PyDateTime_TIME_GET_FOLD                                                         : c-api/datetime.html#c.PyDateTime_TIME_GET_FOLD
    PyDateTime_TIME_GET_HOUR                                                         : c-api/datetime.html#c.PyDateTime_TIME_GET_HOUR
    PyDateTime_TIME_GET_MICROSECOND                                                  : c-api/datetime.html#c.PyDateTime_TIME_GET_MICROSECOND
    PyDateTime_TIME_GET_MINUTE                                                       : c-api/datetime.html#c.PyDateTime_TIME_GET_MINUTE
    PyDateTime_TIME_GET_SECOND                                                       : c-api/datetime.html#c.PyDateTime_TIME_GET_SECOND
    PyDateTime_TIME_GET_TZINFO                                                       : c-api/datetime.html#c.PyDateTime_TIME_GET_TZINFO
    PyDate_Check                                                                     : c-api/datetime.html#c.PyDate_Check
    PyDate_CheckExact                                                                : c-api/datetime.html#c.PyDate_CheckExact
    PyDate_FromDate                                                                  : c-api/datetime.html#c.PyDate_FromDate
    PyDate_FromTimestamp                                                             : c-api/datetime.html#c.PyDate_FromTimestamp
    PyDelta_Check                                                                    : c-api/datetime.html#c.PyDelta_Check
    PyDelta_CheckExact                                                               : c-api/datetime.html#c.PyDelta_CheckExact
    PyDelta_FromDSU                                                                  : c-api/datetime.html#c.PyDelta_FromDSU
    PyDescr_IsData                                                                   : c-api/descriptor.html#c.PyDescr_IsData
    PyDescr_NewClassMethod                                                           : c-api/descriptor.html#c.PyDescr_NewClassMethod
    PyDescr_NewGetSet                                                                : c-api/descriptor.html#c.PyDescr_NewGetSet
    PyDescr_NewMember                                                                : c-api/descriptor.html#c.PyDescr_NewMember
    PyDescr_NewMethod                                                                : c-api/descriptor.html#c.PyDescr_NewMethod
    PyDescr_NewWrapper                                                               : c-api/descriptor.html#c.PyDescr_NewWrapper
    PyDictProxy_New                                                                  : c-api/dict.html#c.PyDictProxy_New
    PyDict_AddWatcher                                                                : c-api/dict.html#c.PyDict_AddWatcher
    PyDict_Check                                                                     : c-api/dict.html#c.PyDict_Check
    PyDict_CheckExact                                                                : c-api/dict.html#c.PyDict_CheckExact
    PyDict_Clear                                                                     : c-api/dict.html#c.PyDict_Clear
    PyDict_ClearWatcher                                                              : c-api/dict.html#c.PyDict_ClearWatcher
    PyDict_Contains                                                                  : c-api/dict.html#c.PyDict_Contains
    PyDict_Copy                                                                      : c-api/dict.html#c.PyDict_Copy
    PyDict_DelItem                                                                   : c-api/dict.html#c.PyDict_DelItem
    PyDict_DelItemString                                                             : c-api/dict.html#c.PyDict_DelItemString
    PyDict_GetItem                                                                   : c-api/dict.html#c.PyDict_GetItem
    PyDict_GetItemString                                                             : c-api/dict.html#c.PyDict_GetItemString
    PyDict_GetItemWithError                                                          : c-api/dict.html#c.PyDict_GetItemWithError
    PyDict_Items                                                                     : c-api/dict.html#c.PyDict_Items
    PyDict_Keys                                                                      : c-api/dict.html#c.PyDict_Keys
    PyDict_Merge                                                                     : c-api/dict.html#c.PyDict_Merge
    PyDict_MergeFromSeq2                                                             : c-api/dict.html#c.PyDict_MergeFromSeq2
    PyDict_New                                                                       : c-api/dict.html#c.PyDict_New
    PyDict_Next                                                                      : c-api/dict.html#c.PyDict_Next
    PyDict_SetDefault                                                                : c-api/dict.html#c.PyDict_SetDefault
    PyDict_SetItem                                                                   : c-api/dict.html#c.PyDict_SetItem
    PyDict_SetItemString                                                             : c-api/dict.html#c.PyDict_SetItemString
    PyDict_Size                                                                      : c-api/dict.html#c.PyDict_Size
    PyDict_Unwatch                                                                   : c-api/dict.html#c.PyDict_Unwatch
    PyDict_Update                                                                    : c-api/dict.html#c.PyDict_Update
    PyDict_Values                                                                    : c-api/dict.html#c.PyDict_Values
    PyDict_Watch                                                                     : c-api/dict.html#c.PyDict_Watch
    PyErr_BadArgument                                                                : c-api/exceptions.html#c.PyErr_BadArgument
    PyErr_BadInternalCall                                                            : c-api/exceptions.html#c.PyErr_BadInternalCall
    PyErr_CheckSignals                                                               : c-api/exceptions.html#c.PyErr_CheckSignals
    PyErr_Clear                                                                      : c-api/exceptions.html#c.PyErr_Clear
    PyErr_DisplayException                                                           : c-api/exceptions.html#c.PyErr_DisplayException
    PyErr_ExceptionMatches                                                           : c-api/exceptions.html#c.PyErr_ExceptionMatches
    PyErr_Fetch                                                                      : c-api/exceptions.html#c.PyErr_Fetch
    PyErr_Format                                                                     : c-api/exceptions.html#c.PyErr_Format
    PyErr_FormatV                                                                    : c-api/exceptions.html#c.PyErr_FormatV
    PyErr_GetExcInfo                                                                 : c-api/exceptions.html#c.PyErr_GetExcInfo
    PyErr_GetHandledException                                                        : c-api/exceptions.html#c.PyErr_GetHandledException
    PyErr_GetRaisedException                                                         : c-api/exceptions.html#c.PyErr_GetRaisedException
    PyErr_GivenExceptionMatches                                                      : c-api/exceptions.html#c.PyErr_GivenExceptionMatches
    PyErr_NewException                                                               : c-api/exceptions.html#c.PyErr_NewException
    PyErr_NewExceptionWithDoc                                                        : c-api/exceptions.html#c.PyErr_NewExceptionWithDoc
    PyErr_NoMemory                                                                   : c-api/exceptions.html#c.PyErr_NoMemory
    PyErr_NormalizeException                                                         : c-api/exceptions.html#c.PyErr_NormalizeException
    PyErr_Occurred                                                                   : c-api/exceptions.html#c.PyErr_Occurred
    PyErr_Print                                                                      : c-api/exceptions.html#c.PyErr_Print
    PyErr_PrintEx                                                                    : c-api/exceptions.html#c.PyErr_PrintEx
    PyErr_ResourceWarning                                                            : c-api/exceptions.html#c.PyErr_ResourceWarning
    PyErr_Restore                                                                    : c-api/exceptions.html#c.PyErr_Restore
    PyErr_SetExcFromWindowsErr                                                       : c-api/exceptions.html#c.PyErr_SetExcFromWindowsErr
    PyErr_SetExcFromWindowsErrWithFilename                                           : c-api/exceptions.html#c.PyErr_SetExcFromWindowsErrWithFilename
    PyErr_SetExcFromWindowsErrWithFilenameObject                                         : c-api/exceptions.html#c.PyErr_SetExcFromWindowsErrWithFilenameObject
    PyErr_SetExcFromWindowsErrWithFilenameObjects                                         : c-api/exceptions.html#c.PyErr_SetExcFromWindowsErrWithFilenameObjects
    PyErr_SetExcInfo                                                                 : c-api/exceptions.html#c.PyErr_SetExcInfo
    PyErr_SetFromErrno                                                               : c-api/exceptions.html#c.PyErr_SetFromErrno
    PyErr_SetFromErrnoWithFilename                                                   : c-api/exceptions.html#c.PyErr_SetFromErrnoWithFilename
    PyErr_SetFromErrnoWithFilenameObject                                             : c-api/exceptions.html#c.PyErr_SetFromErrnoWithFilenameObject
    PyErr_SetFromErrnoWithFilenameObjects                                            : c-api/exceptions.html#c.PyErr_SetFromErrnoWithFilenameObjects
    PyErr_SetFromWindowsErr                                                          : c-api/exceptions.html#c.PyErr_SetFromWindowsErr
    PyErr_SetFromWindowsErrWithFilename                                              : c-api/exceptions.html#c.PyErr_SetFromWindowsErrWithFilename
    PyErr_SetHandledException                                                        : c-api/exceptions.html#c.PyErr_SetHandledException
    PyErr_SetImportError                                                             : c-api/exceptions.html#c.PyErr_SetImportError
    PyErr_SetImportErrorSubclass                                                     : c-api/exceptions.html#c.PyErr_SetImportErrorSubclass
    PyErr_SetInterrupt                                                               : c-api/exceptions.html#c.PyErr_SetInterrupt
    PyErr_SetInterruptEx                                                             : c-api/exceptions.html#c.PyErr_SetInterruptEx
    PyErr_SetNone                                                                    : c-api/exceptions.html#c.PyErr_SetNone
    PyErr_SetObject                                                                  : c-api/exceptions.html#c.PyErr_SetObject
    PyErr_SetRaisedException                                                         : c-api/exceptions.html#c.PyErr_SetRaisedException
    PyErr_SetString                                                                  : c-api/exceptions.html#c.PyErr_SetString
    PyErr_SyntaxLocation                                                             : c-api/exceptions.html#c.PyErr_SyntaxLocation
    PyErr_SyntaxLocationEx                                                           : c-api/exceptions.html#c.PyErr_SyntaxLocationEx
    PyErr_SyntaxLocationObject                                                       : c-api/exceptions.html#c.PyErr_SyntaxLocationObject
    PyErr_WarnEx                                                                     : c-api/exceptions.html#c.PyErr_WarnEx
    PyErr_WarnExplicit                                                               : c-api/exceptions.html#c.PyErr_WarnExplicit
    PyErr_WarnExplicitObject                                                         : c-api/exceptions.html#c.PyErr_WarnExplicitObject
    PyErr_WarnFormat                                                                 : c-api/exceptions.html#c.PyErr_WarnFormat
    PyErr_WriteUnraisable                                                            : c-api/exceptions.html#c.PyErr_WriteUnraisable
    PyEval_AcquireLock                                                               : c-api/init.html#c.PyEval_AcquireLock
    PyEval_AcquireThread                                                             : c-api/init.html#c.PyEval_AcquireThread
    PyEval_EvalCode                                                                  : c-api/veryhigh.html#c.PyEval_EvalCode
    PyEval_EvalCodeEx                                                                : c-api/veryhigh.html#c.PyEval_EvalCodeEx
    PyEval_EvalFrame                                                                 : c-api/veryhigh.html#c.PyEval_EvalFrame
    PyEval_EvalFrameEx                                                               : c-api/veryhigh.html#c.PyEval_EvalFrameEx
    PyEval_GetBuiltins                                                               : c-api/reflection.html#c.PyEval_GetBuiltins
    PyEval_GetFrame                                                                  : c-api/reflection.html#c.PyEval_GetFrame
    PyEval_GetFuncDesc                                                               : c-api/reflection.html#c.PyEval_GetFuncDesc
    PyEval_GetFuncName                                                               : c-api/reflection.html#c.PyEval_GetFuncName
    PyEval_GetGlobals                                                                : c-api/reflection.html#c.PyEval_GetGlobals
    PyEval_GetLocals                                                                 : c-api/reflection.html#c.PyEval_GetLocals
    PyEval_InitThreads                                                               : c-api/init.html#c.PyEval_InitThreads
    PyEval_MergeCompilerFlags                                                        : c-api/veryhigh.html#c.PyEval_MergeCompilerFlags
    PyEval_ReleaseLock                                                               : c-api/init.html#c.PyEval_ReleaseLock
    PyEval_ReleaseThread                                                             : c-api/init.html#c.PyEval_ReleaseThread
    PyEval_RestoreThread                                                             : c-api/init.html#c.PyEval_RestoreThread
    PyEval_SaveThread                                                                : c-api/init.html#c.PyEval_SaveThread
    PyEval_SetProfile                                                                : c-api/init.html#c.PyEval_SetProfile
    PyEval_SetProfileAllThreads                                                      : c-api/init.html#c.PyEval_SetProfileAllThreads
    PyEval_SetTrace                                                                  : c-api/init.html#c.PyEval_SetTrace
    PyEval_SetTraceAllThreads                                                        : c-api/init.html#c.PyEval_SetTraceAllThreads
    PyEval_ThreadsInitialized                                                        : c-api/init.html#c.PyEval_ThreadsInitialized
    PyException_GetArgs                                                              : c-api/exceptions.html#c.PyException_GetArgs
    PyException_GetCause                                                             : c-api/exceptions.html#c.PyException_GetCause
    PyException_GetContext                                                           : c-api/exceptions.html#c.PyException_GetContext
    PyException_GetTraceback                                                         : c-api/exceptions.html#c.PyException_GetTraceback
    PyException_SetArgs                                                              : c-api/exceptions.html#c.PyException_SetArgs
    PyException_SetCause                                                             : c-api/exceptions.html#c.PyException_SetCause
    PyException_SetContext                                                           : c-api/exceptions.html#c.PyException_SetContext
    PyException_SetTraceback                                                         : c-api/exceptions.html#c.PyException_SetTraceback
    PyFile_FromFd                                                                    : c-api/file.html#c.PyFile_FromFd
    PyFile_GetLine                                                                   : c-api/file.html#c.PyFile_GetLine
    PyFile_SetOpenCodeHook                                                           : c-api/file.html#c.PyFile_SetOpenCodeHook
    PyFile_WriteObject                                                               : c-api/file.html#c.PyFile_WriteObject
    PyFile_WriteString                                                               : c-api/file.html#c.PyFile_WriteString
    PyFloat_AS_DOUBLE                                                                : c-api/float.html#c.PyFloat_AS_DOUBLE
    PyFloat_AsDouble                                                                 : c-api/float.html#c.PyFloat_AsDouble
    PyFloat_Check                                                                    : c-api/float.html#c.PyFloat_Check
    PyFloat_CheckExact                                                               : c-api/float.html#c.PyFloat_CheckExact
    PyFloat_FromDouble                                                               : c-api/float.html#c.PyFloat_FromDouble
    PyFloat_FromString                                                               : c-api/float.html#c.PyFloat_FromString
    PyFloat_GetInfo                                                                  : c-api/float.html#c.PyFloat_GetInfo
    PyFloat_GetMax                                                                   : c-api/float.html#c.PyFloat_GetMax
    PyFloat_GetMin                                                                   : c-api/float.html#c.PyFloat_GetMin
    PyFloat_Pack2                                                                    : c-api/float.html#c.PyFloat_Pack2
    PyFloat_Pack4                                                                    : c-api/float.html#c.PyFloat_Pack4
    PyFloat_Pack8                                                                    : c-api/float.html#c.PyFloat_Pack8
    PyFloat_Unpack2                                                                  : c-api/float.html#c.PyFloat_Unpack2
    PyFloat_Unpack4                                                                  : c-api/float.html#c.PyFloat_Unpack4
    PyFloat_Unpack8                                                                  : c-api/float.html#c.PyFloat_Unpack8
    PyFrame_Check                                                                    : c-api/frame.html#c.PyFrame_Check
    PyFrame_GetBack                                                                  : c-api/frame.html#c.PyFrame_GetBack
    PyFrame_GetBuiltins                                                              : c-api/frame.html#c.PyFrame_GetBuiltins
    PyFrame_GetCode                                                                  : c-api/frame.html#c.PyFrame_GetCode
    PyFrame_GetGenerator                                                             : c-api/frame.html#c.PyFrame_GetGenerator
    PyFrame_GetGlobals                                                               : c-api/frame.html#c.PyFrame_GetGlobals
    PyFrame_GetLasti                                                                 : c-api/frame.html#c.PyFrame_GetLasti
    PyFrame_GetLineNumber                                                            : c-api/frame.html#c.PyFrame_GetLineNumber
    PyFrame_GetLocals                                                                : c-api/frame.html#c.PyFrame_GetLocals
    PyFrame_GetVar                                                                   : c-api/frame.html#c.PyFrame_GetVar
    PyFrame_GetVarString                                                             : c-api/frame.html#c.PyFrame_GetVarString
    PyFrozenSet_Check                                                                : c-api/set.html#c.PyFrozenSet_Check
    PyFrozenSet_CheckExact                                                           : c-api/set.html#c.PyFrozenSet_CheckExact
    PyFrozenSet_New                                                                  : c-api/set.html#c.PyFrozenSet_New
    PyFunction_AddWatcher                                                            : c-api/function.html#c.PyFunction_AddWatcher
    PyFunction_Check                                                                 : c-api/function.html#c.PyFunction_Check
    PyFunction_ClearWatcher                                                          : c-api/function.html#c.PyFunction_ClearWatcher
    PyFunction_GetAnnotations                                                        : c-api/function.html#c.PyFunction_GetAnnotations
    PyFunction_GetClosure                                                            : c-api/function.html#c.PyFunction_GetClosure
    PyFunction_GetCode                                                               : c-api/function.html#c.PyFunction_GetCode
    PyFunction_GetDefaults                                                           : c-api/function.html#c.PyFunction_GetDefaults
    PyFunction_GetGlobals                                                            : c-api/function.html#c.PyFunction_GetGlobals
    PyFunction_GetModule                                                             : c-api/function.html#c.PyFunction_GetModule
    PyFunction_New                                                                   : c-api/function.html#c.PyFunction_New
    PyFunction_NewWithQualName                                                       : c-api/function.html#c.PyFunction_NewWithQualName
    PyFunction_SetAnnotations                                                        : c-api/function.html#c.PyFunction_SetAnnotations
    PyFunction_SetClosure                                                            : c-api/function.html#c.PyFunction_SetClosure
    PyFunction_SetDefaults                                                           : c-api/function.html#c.PyFunction_SetDefaults
    PyFunction_SetVectorcall                                                         : c-api/function.html#c.PyFunction_SetVectorcall
    PyGC_Collect                                                                     : c-api/gcsupport.html#c.PyGC_Collect
    PyGC_Disable                                                                     : c-api/gcsupport.html#c.PyGC_Disable
    PyGC_Enable                                                                      : c-api/gcsupport.html#c.PyGC_Enable
    PyGC_IsEnabled                                                                   : c-api/gcsupport.html#c.PyGC_IsEnabled
    PyGILState_Check                                                                 : c-api/init.html#c.PyGILState_Check
    PyGILState_Ensure                                                                : c-api/init.html#c.PyGILState_Ensure
    PyGILState_GetThisThreadState                                                    : c-api/init.html#c.PyGILState_GetThisThreadState
    PyGILState_Release                                                               : c-api/init.html#c.PyGILState_Release
    PyGen_Check                                                                      : c-api/gen.html#c.PyGen_Check
    PyGen_CheckExact                                                                 : c-api/gen.html#c.PyGen_CheckExact
    PyGen_New                                                                        : c-api/gen.html#c.PyGen_New
